"","Start","ID","Type","Via","Altitude(ft/m)","Position (lat/long)","Distance (leg/total)","Name","URL"
"1","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","- / 0 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/233924"
"2","•","JB","NDB","-","6,800 / 2,073","1.49994 / 103.71162","19  / 19 nm","","https://flightplandatabase.com/plan/233924"
"3","O","WMKM","APT","-","0 / 0","2.26336 / 102.25155","98  / 118 nm","Malacca","https://flightplandatabase.com/plan/233924"
"4","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","- / 0 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/753570"
"5","•","JB","NDB","-","6,800 / 2,073","1.49994 / 103.71162","19  / 19 nm","","https://flightplandatabase.com/plan/753570"
"6","O","WMKM","APT","-","0 / 0","2.26336 / 102.25155","98  / 118 nm","Malacca","https://flightplandatabase.com/plan/753570"
"7","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","- / 0 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/645800"
"8","•","JB","NDB","-","6,800 / 2,073","1.49994 / 103.71162","19  / 19 nm","","https://flightplandatabase.com/plan/645800"
"9","O","WMKM","APT","-","0 / 0","2.26336 / 102.25155","98  / 118 nm","Malacca","https://flightplandatabase.com/plan/645800"
"10","O","WSSS","APT","-","0 / 0","1.35561 / 103.98800","- / 0 nm","Singapore Changi","https://flightplandatabase.com/plan/1258655"
"11","•","JB","NDB","-","6,600 / 2,012","1.49994 / 103.71200","18  / 18 nm","JAYBEE","https://flightplandatabase.com/plan/1258655"
"12","O","WMKM","APT","-","0 / 0","2.26336 / 102.25200","98  / 117 nm","Malacca","https://flightplandatabase.com/plan/1258655"
"13","O","WSSS","APT","-","0 / 0","1.35561 / 103.98800","- / 0 nm","Singapore Changi","https://flightplandatabase.com/plan/1258658"
"14","•","JB","NDB","-","6,600 / 2,012","1.49994 / 103.71200","18  / 18 nm","JAYBEE","https://flightplandatabase.com/plan/1258658"
"15","O","WMKM","APT","-","0 / 0","2.26336 / 102.25200","98  / 117 nm","Malacca","https://flightplandatabase.com/plan/1258658"
"16","O","WSSS","APT","-","0 / 0","1.35561 / 103.98800","- / 0 nm","Singapore Changi","https://flightplandatabase.com/plan/1258666"
"17","•","JB","NDB","-","9,300 / 2,835","1.49994 / 103.71200","18  / 18 nm","JAYBEE","https://flightplandatabase.com/plan/1258666"
"18","O","WMKM","APT","-","0 / 0","2.26336 / 102.25200","98  / 117 nm","Malacca","https://flightplandatabase.com/plan/1258666"
"19","O","WMKM","APT","-","0 / 0","2.26336 / 102.25200","- / 0 nm","Malacca","https://flightplandatabase.com/plan/1314669"
"20","•","JB","NDB","-","4,000 / 1,219","1.49994 / 103.71200","98  / 98 nm","JAYBEE","https://flightplandatabase.com/plan/1314669"
"21","O","WSSS","APT","-","0 / 0","1.35561 / 103.98800","18  / 117 nm","Singapore Changi","https://flightplandatabase.com/plan/1314669"
"22","O","WSSS","APT","-","0 / 0","1.35561 / 103.98800","- / 0 nm","Singapore Changi","https://flightplandatabase.com/plan/1372701"
"23","•","JB","NDB","-","6,600 / 2,012","1.49994 / 103.71200","18  / 18 nm","JAYBEE","https://flightplandatabase.com/plan/1372701"
"24","O","WMKM","APT","-","0 / 0","2.26336 / 102.25200","98  / 117 nm","Malacca","https://flightplandatabase.com/plan/1372701"
"25","O","WSSS","APT","-","0 / 0","1.35561 / 103.98800","- / 0 nm","Singapore Changi","https://flightplandatabase.com/plan/1406918"
"26","•","JB","NDB","-","6,600 / 2,012","1.49994 / 103.71200","18  / 18 nm","JAYBEE","https://flightplandatabase.com/plan/1406918"
"27","O","WMKM","APT","-","0 / 0","2.26336 / 102.25200","98  / 117 nm","Malacca","https://flightplandatabase.com/plan/1406918"
"28","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","- / 0 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/789526"
"29","•","UDONI","FIX","-","12,100 / 3,688","0.80500 / 104.13500","33  / 33 nm","","https://flightplandatabase.com/plan/789526"
"30","O","WIKK","APT","-","0 / 0","-0.47919 / 104.57928","81  / 115 nm","Singkep Dabo","https://flightplandatabase.com/plan/789526"
"31","O","WIKK","APT","-","0 / 0","-0.47919 / 104.57928","- / 0 nm","Singkep Dabo","https://flightplandatabase.com/plan/145290"
"32","•","UDONI","FIX","-","7,200 / 2,195","0.80500 / 104.13500","81  / 81 nm","","https://flightplandatabase.com/plan/145290"
"33","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","33  / 115 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/145290"
"34","O","WIBS","APT","-","0 / 0","1.36965 / 102.14006","- / 0 nm","Bengkalis/Sei Pakning (Pertamina)","https://flightplandatabase.com/plan/193442"
"35","•","MASNI","FIX","-","4,700 / 1,433","1.34361 / 103.62944","89  / 89 nm","","https://flightplandatabase.com/plan/193442"
"36","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","21  / 111 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/193442"
"37","O","WMBT","APT","-","0 / 0","2.81818 / 104.16002","- / 0 nm","Pulau Tioman","https://flightplandatabase.com/plan/145298"
"38","•","VTK30","FIX","-","7,200 / 2,195","1.91500 / 104.03139","54  / 54 nm","","https://flightplandatabase.com/plan/145298"
"39","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","33  / 88 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/145298"
"40","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","- / 0 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/379689"
"41","•","VTK30","FIX","-","11,700 / 3,566","1.91500 / 104.03139","33  / 33 nm","","https://flightplandatabase.com/plan/379689"
"42","O","WMBT","APT","-","0 / 0","2.81818 / 104.16002","54  / 88 nm","Pulau Tioman","https://flightplandatabase.com/plan/379689"
"43","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","- / 0 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/395844"
"44","•","VTK30","FIX","-","11,700 / 3,566","1.91500 / 104.03139","33  / 33 nm","","https://flightplandatabase.com/plan/395844"
"45","O","WMBT","APT","-","0 / 0","2.81818 / 104.16002","54  / 88 nm","Pulau Tioman","https://flightplandatabase.com/plan/395844"
"46","O","WSSS","APT","-","0 / 0","1.35561 / 103.98800","- / 0 nm","Singapore Changi","https://flightplandatabase.com/plan/1326275"
"47","•","VT001","FIX","-","11,800 / 3,597","1.90936 / 104.03000","33  / 33 nm","","https://flightplandatabase.com/plan/1326275"
"48","O","WMBT","APT","-","0 / 0","2.81822 / 104.16000","55  / 88 nm","Pulau Tioman","https://flightplandatabase.com/plan/1326275"
"49","O","WSAT","APT","-","0 / 0","1.38637 / 103.70580","- / 0 nm","Tengah","https://flightplandatabase.com/plan/55815"
"50","•","PU020","FIX","-","0 / 0","1.75833 / 103.97000","27  / 27 nm","","https://flightplandatabase.com/plan/55815"
"51","•","KK106","FIX","-","0 / 0","1.65839 / 104.13274","11  / 38 nm","","https://flightplandatabase.com/plan/55815"
"52","•","VTK05","FIX","-","0 / 0","1.49253 / 104.05462","11  / 49 nm","","https://flightplandatabase.com/plan/55815"
"53","•","VTK02","FIX","-","0 / 0","1.44625 / 104.03509","3  / 52 nm","","https://flightplandatabase.com/plan/55815"
"54","•","VTK03","FIX","-","0 / 0","1.36911 / 104.00256","5  / 57 nm","","https://flightplandatabase.com/plan/55815"
"55","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","1  / 59 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/55815"
"56","O","WMAP","APT","-","0 / 0","2.03767 / 103.30314","- / 0 nm","","https://flightplandatabase.com/plan/32042"
"57","O","WSSS","APT","-","0 / 0","1.34897 / 103.97750","57  / 57 nm","","https://flightplandatabase.com/plan/32042"
"58","O","WIDN","APT","-","0 / 0","0.92268 / 104.53231","- / 0 nm","Tanjung/Pinang Kijang","https://flightplandatabase.com/plan/145296"
"59","•","TI","NDB","-","100 / 30","0.91973 / 104.52617","0  / 0 nm","TANJUNG PINANG NDB","https://flightplandatabase.com/plan/145296"
"60","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","41  / 41 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/145296"
"61","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","- / 0 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/578879"
"62","•","TI","NDB","-","0 / 0","0.91973 / 104.52617","41  / 41 nm","TANJUNG PINANG NDB","https://flightplandatabase.com/plan/578879"
"63","O","WIDN","APT","-","0 / 0","0.92268 / 104.53231","0  / 41 nm","Tanjung/Pinang Kijang","https://flightplandatabase.com/plan/578879"
"64","O","WIBT","APT","-","0 / 0","1.05282 / 103.39278","- / 0 nm","Tanjung Balai Karimun/Seibati (DGAC)","https://flightplandatabase.com/plan/145297"
"65","•","SJ","VOR","-","2,400 / 732","1.22259 / 103.85423","29  / 29 nm","SINJON VOR-DME","https://flightplandatabase.com/plan/145297"
"66","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","11  / 41 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/145297"
"67","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","- / 0 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/635215"
"68","•","SJ","VOR","-","4,100 / 1,250","1.22259 / 103.85423","11  / 11 nm","SINJON VOR-DME","https://flightplandatabase.com/plan/635215"
"69","O","WIBT","APT","-","0 / 0","1.05282 / 103.39278","29  / 41 nm","Tanjung Balai Karimun/Seibati (DGAC)","https://flightplandatabase.com/plan/635215"
"70","O","WMKJ","APT","-","0 / 0","1.64056 / 103.67000","- / 0 nm","Senai Intl - Sultan Ismail","https://flightplandatabase.com/plan/1319617"
"71","•","SJ","VOR","-","0 / 0","1.22333 / 103.85500","27  / 27 nm","SINJON","https://flightplandatabase.com/plan/1319617"
"72","O","WSSS","APT","-","0 / 0","1.35561 / 103.98800","11  / 38 nm","Singapore Changi","https://flightplandatabase.com/plan/1319617"
"73","O","WMKJ","APT","-","0 / 0","1.62713 / 103.67479","- / 0 nm","","https://flightplandatabase.com/plan/2181"
"74","•","+01.56_+103.70","DME","-","100 / 30","1.55915 / 103.69961","4  / 4 nm","","https://flightplandatabase.com/plan/2181"
"75","•","+01.53_+103.88","DME","-","100 / 30","1.52733 / 103.87746","10  / 15 nm","","https://flightplandatabase.com/plan/2181"
"76","•","+01.50_+104.06","DME","-","100 / 30","1.49551 / 104.05530","10  / 26 nm","","https://flightplandatabase.com/plan/2181"
"77","O","WSSS","APT","-","0 / 0","1.36213 / 103.99910","8  / 34 nm","","https://flightplandatabase.com/plan/2181"
"78","O","WSAP","APT","-","0 / 0","1.36040 / 103.90953","- / 0 nm","Singapore Paya Lebar Aero","https://flightplandatabase.com/plan/1196734"
"79","•","SAMKO","FIX","-","0 / 0","1.09167 / 103.88194","16  / 16 nm","","https://flightplandatabase.com/plan/1196734"
"80","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","17  / 33 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/1196734"
"81","O","WSAP","APT","-","0 / 0","1.36040 / 103.90953","- / 0 nm","Singapore Paya Lebar Aero","https://flightplandatabase.com/plan/1196777"
"82","•","SAMKO","FIX","-","0 / 0","1.09167 / 103.88194","16  / 16 nm","","https://flightplandatabase.com/plan/1196777"
"83","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","17  / 33 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/1196777"
"84","O","WIDD","APT","-","0 / 0","1.12103 / 104.11875","- / 0 nm","Batam Hang Nadim","https://flightplandatabase.com/plan/1235125"
"85","•","BTM","VOR","-","0 / 0","1.13688 / 104.13259","1  / 1 nm","BATAM VOR-DME","https://flightplandatabase.com/plan/1235125"
"86","•","SJ","VOR","-","0 / 0","1.22259 / 103.85423","17  / 18 nm","SINJON VOR-DME","https://flightplandatabase.com/plan/1235125"
"87","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","11  / 30 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/1235125"
"88","O","WMKJ","APT","-","0 / 0","1.65548 / 103.66444","- / 0 nm","","https://flightplandatabase.com/plan/32040"
"89","O","WSSS","APT","-","0 / 0","1.34897 / 103.97750","26  / 26 nm","","https://flightplandatabase.com/plan/32040"
"90","O","WSSS","APT","-","0 / 0","1.34897 / 103.97750","- / 0 nm","","https://flightplandatabase.com/plan/15103"
"91","O","WMKJ","APT","-","0 / 0","1.65548 / 103.66444","26  / 26 nm","","https://flightplandatabase.com/plan/15103"
"92","O","WMKJ","APT","-","0 / 0","1.64131 / 103.66962","- / 0 nm","Johor Bahru Sultan Ismail","https://flightplandatabase.com/plan/327687"
"93","•","ALFA","APT","-","2,900 / 884","1.50917 / 103.82833","12  / 12 nm","","https://flightplandatabase.com/plan/327687"
"94","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","13  / 26 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/327687"
"95","O","WMKJ","APT","-","0 / 0","1.64131 / 103.66962","- / 0 nm","Johor Bahru Sultan Ismail","https://flightplandatabase.com/plan/780589"
"96","•","ALFA","APT","-","2,900 / 884","1.50917 / 103.82833","12  / 12 nm","","https://flightplandatabase.com/plan/780589"
"97","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","13  / 26 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/780589"
"98","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","- / 0 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/1032292"
"99","•","ALFA","APT","-","2,600 / 792","1.50917 / 103.82833","13  / 13 nm","","https://flightplandatabase.com/plan/1032292"
"100","O","WMKJ","APT","-","0 / 0","1.64131 / 103.66962","12  / 26 nm","Johor Bahru Sultan Ismail","https://flightplandatabase.com/plan/1032292"
"101","O","WMKJ","APT","-","0 / 0","1.64131 / 103.66962","- / 0 nm","Johor Bahru Sultan Ismail","https://flightplandatabase.com/plan/1090405"
"102","•","ALFA","APT","-","2,900 / 884","1.50917 / 103.82833","12  / 12 nm","","https://flightplandatabase.com/plan/1090405"
"103","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","13  / 26 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/1090405"
"104","O","WMKJ","APT","-","0 / 0","1.64131 / 103.66962","- / 0 nm","Johor Bahru Sultan Ismail","https://flightplandatabase.com/plan/400009"
"105","•","ALFA","APT","-","2,900 / 884","1.50917 / 103.82833","12  / 12 nm","","https://flightplandatabase.com/plan/400009"
"106","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","13  / 26 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/400009"
"107","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","- / 0 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/804024"
"108","•","ALFA","APT","-","2,600 / 792","1.50917 / 103.82833","13  / 13 nm","","https://flightplandatabase.com/plan/804024"
"109","O","WMKJ","APT","-","0 / 0","1.64131 / 103.66962","12  / 26 nm","Johor Bahru Sultan Ismail","https://flightplandatabase.com/plan/804024"
"110","O","WMKJ","APT","-","0 / 0","1.64131 / 103.66962","- / 0 nm","Johor Bahru Sultan Ismail","https://flightplandatabase.com/plan/804028"
"111","•","ALFA","APT","-","2,900 / 884","1.50917 / 103.82833","12  / 12 nm","","https://flightplandatabase.com/plan/804028"
"112","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","13  / 26 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/804028"
"113","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","- / 0 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/882405"
"114","•","ALFA","APT","-","2,600 / 792","1.50917 / 103.82833","13  / 13 nm","","https://flightplandatabase.com/plan/882405"
"115","O","WMKJ","APT","-","0 / 0","1.64131 / 103.66962","12  / 26 nm","Johor Bahru Sultan Ismail","https://flightplandatabase.com/plan/882405"
"116","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","- / 0 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/191105"
"117","•","ALFA","APT","-","2,600 / 792","1.50917 / 103.82833","13  / 13 nm","","https://flightplandatabase.com/plan/191105"
"118","O","WMKJ","APT","-","0 / 0","1.64131 / 103.66962","12  / 26 nm","Johor Bahru Sultan Ismail","https://flightplandatabase.com/plan/191105"
"119","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","- / 0 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/280729"
"120","•","ALFA","APT","-","2,600 / 792","1.50917 / 103.82833","13  / 13 nm","","https://flightplandatabase.com/plan/280729"
"121","O","WMKJ","APT","-","0 / 0","1.64131 / 103.66962","12  / 26 nm","Johor Bahru Sultan Ismail","https://flightplandatabase.com/plan/280729"
"122","O","WSSS","APT","-","0 / 0","1.35192 / 103.99560","- / 0 nm","Singapore Changi Intl. Airport","https://flightplandatabase.com/plan/133275"
"123","•","ALFA","APT","-","2,600 / 792","1.50917 / 103.82833","13  / 13 nm","","https://flightplandatabase.com/plan/133275"
"124","O","WMKJ","APT","-","0 / 0","1.64131 / 103.66962","12  / 26 nm","Johor Bahru Sultan Ismail","https://flightplandatabase.com/plan/133275"
